id,record,sequence,page number,group,coordinates,thumb,zoom
ukmhl-b20414742_001-69,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-69?routing=ukmhl-b20414742_001,69,53,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/69.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0069.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0069.jp2
ukmhl-b20414742_001-86,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-86?routing=ukmhl-b20414742_001,86,70,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/86.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0086.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0086.jp2
ukmhl-b20414742_001-712,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-712?routing=ukmhl-b20414742_001,712,692,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/712.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0712.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0712.jp2
ukmhl-b20414742_001-165,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-165?routing=ukmhl-b20414742_001,165,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/165.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0165.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0165.jp2
ukmhl-b20414742_001-471,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-471?routing=ukmhl-b20414742_001,471,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/471.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0471.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0471.jp2
ukmhl-b20414742_001-354,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-354?routing=ukmhl-b20414742_001,354,338,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/354.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0354.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0354.jp2
ukmhl-b20414742_001-177,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-177?routing=ukmhl-b20414742_001,177,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/177.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0177.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0177.jp2
ukmhl-b20414742_001-77,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-77?routing=ukmhl-b20414742_001,77,61,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/77.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0077.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0077.jp2
ukmhl-b20414742_001-612,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-612?routing=ukmhl-b20414742_001,612,592,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/612.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0612.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0612.jp2
ukmhl-b20414742_001-427,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-427?routing=ukmhl-b20414742_001,427,411,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/427.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0427.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0427.jp2
ukmhl-b20414742_001-790,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-790?routing=ukmhl-b20414742_001,790,770,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/790.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0792.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0792.jp2
ukmhl-b20414742_001-601,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-601?routing=ukmhl-b20414742_001,601,581,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/601.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0601.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0601.jp2
ukmhl-b20414742_001-121,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-121?routing=ukmhl-b20414742_001,121,105,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/121.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0121.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0121.jp2
ukmhl-b20414742_001-188,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-188?routing=ukmhl-b20414742_001,188,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/188.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0188.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0188.jp2
ukmhl-b20414742_001-15,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-15?routing=ukmhl-b20414742_001,15,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/15.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0015.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0015.jp2
ukmhl-b20414742_001-639,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-639?routing=ukmhl-b20414742_001,639,619,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/639.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0639.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0639.jp2
ukmhl-b20414742_001-268,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-268?routing=ukmhl-b20414742_001,268,252,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/268.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0268.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0268.jp2
ukmhl-b20414742_001-376,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-376?routing=ukmhl-b20414742_001,376,360,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/376.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0376.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0376.jp2
ukmhl-b20414742_001-385,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-385?routing=ukmhl-b20414742_001,385,369,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/385.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0385.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0385.jp2
ukmhl-b20414742_001-281,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-281?routing=ukmhl-b20414742_001,281,265,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/281.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0281.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0281.jp2
ukmhl-b20414742_001-125,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-125?routing=ukmhl-b20414742_001,125,109,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/125.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0125.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0125.jp2
ukmhl-b20414742_001-47,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-47?routing=ukmhl-b20414742_001,47,31,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/47.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0047.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0047.jp2
ukmhl-b20414742_001-410,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-410?routing=ukmhl-b20414742_001,410,394,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/410.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0410.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0410.jp2
ukmhl-b20414742_001-525,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-525?routing=ukmhl-b20414742_001,525,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/525.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0525.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0525.jp2
ukmhl-b20414742_001-64,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-64?routing=ukmhl-b20414742_001,64,48,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/64.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0064.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0064.jp2
ukmhl-b20414742_001-579,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-579?routing=ukmhl-b20414742_001,579,559,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/579.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0579.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0579.jp2
ukmhl-b20414742_001-624,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-624?routing=ukmhl-b20414742_001,624,604,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/624.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0624.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0624.jp2
ukmhl-b20414742_001-302,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-302?routing=ukmhl-b20414742_001,302,286,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/302.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0302.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0302.jp2
ukmhl-b20414742_001-768,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-768?routing=ukmhl-b20414742_001,768,748,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/768.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0770.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0770.jp2
ukmhl-b20414742_001-632,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-632?routing=ukmhl-b20414742_001,632,612,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/632.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0632.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0632.jp2
ukmhl-b20414742_001-87,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-87?routing=ukmhl-b20414742_001,87,71,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/87.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0087.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0087.jp2
ukmhl-b20414742_001-502,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-502?routing=ukmhl-b20414742_001,502,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/502.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0502.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0502.jp2
ukmhl-b20414742_001-319,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-319?routing=ukmhl-b20414742_001,319,303,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/319.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0319.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0319.jp2
ukmhl-b20414742_001-470,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-470?routing=ukmhl-b20414742_001,470,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/470.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0470.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0470.jp2
ukmhl-b20414742_001-217,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-217?routing=ukmhl-b20414742_001,217,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/217.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0217.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0217.jp2
ukmhl-b20414742_001-371,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-371?routing=ukmhl-b20414742_001,371,355,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/371.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0371.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0371.jp2
ukmhl-b20414742_001-531,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-531?routing=ukmhl-b20414742_001,531,511,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/531.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0531.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0531.jp2
ukmhl-b20414742_001-489,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-489?routing=ukmhl-b20414742_001,489,-,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/489.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0489.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0489.jp2
ukmhl-b20414742_001-82,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-82?routing=ukmhl-b20414742_001,82,66,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/82.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0082.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0082.jp2
ukmhl-b20414742_001-311,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-311?routing=ukmhl-b20414742_001,311,295,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/311.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0311.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0311.jp2
ukmhl-b20414742_001-778,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b20414742_001-778?routing=ukmhl-b20414742_001,778,758,b20414742_001,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/6/items/b20414742_001/b20414742_001_alto/coordinates/778.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/6/items/b20414742_001/b20414742_001_thumb/b20414742_001_0780.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/6/items/b20414742_001/b20414742_001_jp2/b20414742_001_0780.jp2
