id,record,sequence,page number,group,coordinates,thumb,zoom
ukmhl-b21471848_0002-534,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-534,534,508,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/534.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0534.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0534.jp2
ukmhl-b21471848_0002-150,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-150,150,130,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/150.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0150.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0150.jp2
ukmhl-b21471848_0002-13,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-13,13,3,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/13.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0013.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0013.jp2
ukmhl-b21471848_0002-303,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-303,303,283,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/303.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0303.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0303.jp2
ukmhl-b21471848_0002-264,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-264,264,244,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/264.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0264.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0264.jp2
ukmhl-b21471848_0002-592,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-592,592,566,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/592.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0592.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0592.jp2
ukmhl-b21471848_0002-541,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-541,541,515,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/541.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0541.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0541.jp2
ukmhl-b21471848_0002-443,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-443,443,419,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/443.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0443.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0443.jp2
ukmhl-b21471848_0002-392,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-392,392,372,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/392.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0392.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0392.jp2
ukmhl-b21471848_0002-442,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-442,442,418,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/442.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0442.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0442.jp2
ukmhl-b21471848_0002-254,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-254,254,234,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/254.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0254.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0254.jp2
ukmhl-b21471848_0002-187,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-187,187,167,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/187.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0187.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0187.jp2
ukmhl-b21471848_0002-239,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-239,239,219,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/239.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0239.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0239.jp2
ukmhl-b21471848_0002-136,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-136,136,118,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/136.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0136.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0136.jp2
ukmhl-b21471848_0002-378,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-378,378,358,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/378.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0378.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0378.jp2
ukmhl-b21471848_0002-249,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-249,249,229,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/249.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0249.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0249.jp2
ukmhl-b21471848_0002-132,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-132,132,114,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/132.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0132.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0132.jp2
ukmhl-b21471848_0002-329,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-329,329,309,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/329.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0329.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0329.jp2
ukmhl-b21471848_0002-557,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-557,557,531,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/557.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0557.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0557.jp2
ukmhl-b21471848_0002-56,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-56,56,42,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/56.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0056.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0056.jp2
ukmhl-b21471848_0002-157,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-157,157,137,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/157.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0157.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0157.jp2
ukmhl-b21471848_0002-164,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-164,164,144,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/164.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0164.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0164.jp2
ukmhl-b21471848_0002-542,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-542,542,516,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/542.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0542.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0542.jp2
ukmhl-b21471848_0002-584,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-584,584,558,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/584.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0584.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0584.jp2
ukmhl-b21471848_0002-594,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-594,594,568,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/594.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0594.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0594.jp2
ukmhl-b21471848_0002-415,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-415,415,395,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/415.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0415.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0415.jp2
ukmhl-b21471848_0002-70,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-70,70,56,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/70.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0070.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0070.jp2
ukmhl-b21471848_0002-258,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-258,258,238,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/258.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0258.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0258.jp2
ukmhl-b21471848_0002-323,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-323,323,303,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/323.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0323.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0323.jp2
ukmhl-b21471848_0002-235,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-235,235,215,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/235.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0235.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0235.jp2
ukmhl-b21471848_0002-114,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-114,114,100,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/114.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0114.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0114.jp2
ukmhl-b21471848_0002-484,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-484,484,460,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/484.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0484.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0484.jp2
ukmhl-b21471848_0002-388,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-388,388,368,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/388.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0388.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0388.jp2
ukmhl-b21471848_0002-599,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-599,599,573,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/599.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0599.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0599.jp2
ukmhl-b21471848_0002-170,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-170,170,150,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/170.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0170.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0170.jp2
ukmhl-b21471848_0002-225,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-225,225,205,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/225.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0225.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0225.jp2
ukmhl-b21471848_0002-176,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-176,176,156,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/176.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0176.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0176.jp2
ukmhl-b21471848_0002-85,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-85,85,71,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/85.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0085.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0085.jp2
ukmhl-b21471848_0002-440,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-440,440,416,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/440.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0440.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0440.jp2
ukmhl-b21471848_0002-565,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-565,565,539,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/565.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0565.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0565.jp2
ukmhl-b21471848_0002-96,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-96,96,82,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/96.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0096.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0096.jp2
ukmhl-b21471848_0002-397,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-397,397,377,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/397.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0397.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0397.jp2
ukmhl-b21471848_0002-112,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-112,112,98,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/112.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0112.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0112.jp2
ukmhl-b21471848_0002-232,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-232,232,212,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/232.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0232.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0232.jp2
ukmhl-b21471848_0002-29,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-29,29,19,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/29.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0029.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0029.jp2
ukmhl-b21471848_0002-338,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21471848_0002-338,338,318,b21471848_0002,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/7/items/b21471848_0002/b21471848_0002_alto/coordinates/338.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/7/items/b21471848_0002/b21471848_0002_thumb/b21471848_0002_0338.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/7/items/b21471848_0002/b21471848_0002_jp2/b21471848_0002_0338.jp2
